Designator,Mid X,Mid Y,Rotation,Layer
C1,252.3,-101.85,0.0,top
C10,195.28,-110.4,270.0,top
C11,198.28,-107.9,0.0,top
C12,221.49,-119.97,180.0,top
C13,88.49,-108.68,180.0,top
C14,88.49,-111.54,180.0,top
C15,88.97,-104.45,90.0,top
C16,92.3,-105.42,90.0,top
C17,88.49,-110.34,180.0,top
C18,88.49,-107.48,180.0,top
C19,95.9,-105.42,90.0,top
C2,252.3,-107.85,180.0,top
C20,49.1,-101.85,180.0,top
C21,102.69,-115.772,180.0,top
C22,105.69,-113.272,90.0,top
C23,49.1,-107.85,180.0,top
C24,76.73,-111.05,270.0,top
C25,177.495,-62.002,262.0,bottom
C26,201.37,-55.002,270.0,bottom
C27,220.825,-57.827,0.0,bottom
C28,237.37,-63.002,270.0,bottom
C29,173.295,-100.677,74.0,bottom
C3,211.97,-118.765,270.0,top
C30,179.664964,-78.752,262.0,bottom
C31,201.37,-72.118,270.0,bottom
C32,218.595,-77.477,270.0,bottom
C33,237.35,-79.992,270.0,bottom
C34,168.47,-84.377,74.0,bottom
C35,177.745,-117.127,74.0,bottom
C36,182.003197,-95.751672,262.0,bottom
C37,201.37,-89.136,270.0,bottom
C38,219.37,-94.47,270.0,bottom
C39,237.35,-97.01,270.0,bottom
C4,212.47,-114.95,0.0,top
C40,237.55,-125.3,105.0,bottom
C41,259.1,-125.7,120.0,bottom
C42,63.609,-74.52,270.0,bottom
C43,72.214,-60.502,270.0,bottom
C44,90.202,-55.002,270.0,bottom
C45,113.561803,-61.201671,278.0,bottom
C46,135.37,-75.427,286.0,bottom
C47,54.2,-79.992,270.0,bottom
C48,72.214,-77.452,270.0,bottom
C49,90.202,-72.118,270.0,bottom
C5,212.47,-111.92,0.0,top
C50,111.645,-77.402,278.0,bottom
C51,130.62,-91.777,286.0,bottom
C52,54.2,-97.01,270.0,bottom
C53,72.214,-94.47,270.0,bottom
C54,90.202,-89.136,270.0,bottom
C55,109.47,-94.252,278.0,bottom
C56,125.795,-107.977,270.0,bottom
C57,63.65,-125.12,255.0,bottom
C58,46.71,-133.8,240.0,bottom
C59,199.97,-114.736,270.0,top
C6,209.37,-118.24,270.0,top
C60,205.07,-118.24,270.0,top
C61,204.82,-105.42,90.0,top
C62,212.46,-116.3,0.0,top
C63,102.2,-108.936,90.0,top
C64,96.25,-118.26,270.0,top
C65,91.99,-118.26,270.0,top
C66,100.9,-108.936,90.0,top
C67,247.85,-121.545,180.0,bottom
C68,183.895,-114.865,180.0,bottom
C69,169.04,-67.68051,0.0,bottom
C7,209.0,-105.42,90.0,top
C70,233.57,-65.098,180.0,bottom
C71,58.25,-126.8,180.0,bottom
C72,121.954,-110.098,180.0,bottom
C73,130.645,-73.402,180.0,bottom
C74,67.3,-60.8,180.0,bottom
C75,252.4,-99.15,270.0,top
C76,48.98,-99.19,270.0,top
C8,212.47,-113.12,0.0,top
C9,198.67,-114.736,270.0,top
D1,252.85,-82.672,270.0,top
D10,58.208,-124.097245,180.0,bottom
D2,48.1,-82.672,270.0,top
D3,169.04,-70.68051,0.0,bottom
D4,233.57,-62.098,180.0,bottom
D5,247.85,-118.545,180.0,bottom
D6,183.895,-111.865,180.0,bottom
D7,130.53,-70.412,180.0,bottom
D8,121.954,-107.098,180.0,bottom
D9,67.3,-57.8,180.0,bottom
F1,255.61,-92.36,270.0,top
F2,44.88,-92.36,270.0,top
J1,260.35,-82.672,180.0,top
J3,265.25,-103.0,90.0,top
J4,40.6,-82.672,180.0,top
J5,35.658,-103.0,270.0,top
J6,39.45,-115.16,180.0,top
J8,261.5,-115.16,180.0,top
LED1,163.698512,-85.808345,344.0,bottom
LED10,168.384347,-102.149794,344.0,bottom
LED11,242.05,-97.01,180.0,bottom
LED12,224.07,-94.47,180.0,bottom
LED13,206.07,-89.136,180.0,bottom
LED14,186.868489,-94.99173,172.0,bottom
LED15,173.070182,-118.491243,344.0,bottom
LED16,255.0,-123.349,30.0,bottom
LED17,232.79,-123.93,15.0,bottom
LED18,139.871343,-76.767895,196.0,bottom
LED19,135.185508,-93.109344,196.0,bottom
LED2,182.138274,-61.334499,172.0,bottom
LED20,130.499673,-109.450793,196.0,bottom
LED21,118.84226,-61.330538,188.0,bottom
LED22,116.479936,-78.139348,188.0,bottom
LED23,114.111488,-94.99173,188.0,bottom
LED24,94.902,-55.002,180.0,bottom
LED25,94.902,-72.118,180.0,bottom
LED26,94.902,-89.136,180.0,bottom
LED27,76.914,-60.502,180.0,bottom
LED28,76.914,-77.452,180.0,bottom
LED29,76.914,-94.47,180.0,bottom
LED3,206.07,-55.002,180.0,bottom
LED30,68.242,-123.93,165.0,bottom
LED31,58.9,-72.402,0.0,bottom
LED32,58.9,-79.992,180.0,bottom
LED33,58.9,-97.01,180.0,bottom
LED34,50.832,-131.455,150.0,bottom
LED4,224.07,-60.502,180.0,bottom
LED5,242.07,-63.002,180.0,bottom
LED6,242.05,-79.992,180.0,bottom
LED7,224.07,-77.452,180.0,bottom
LED8,206.07,-72.118,180.0,bottom
LED9,184.500598,-78.143309,172.0,bottom
R1,262.11,-89.4,0.0,top
R10,86.29,-110.14,0.0,top
R11,86.29,-108.94,0.0,top
R12,42.38,-89.4,0.0,top
R13,38.34,-89.4,180.0,top
R14,109.728,-116.694,90.0,top
R15,109.728,-112.694,90.0,top
R16,102.69,-110.772,180.0,top
R17,76.47,-117.14,180.0,top
R18,76.47,-118.34,0.0,top
R19,203.62,-105.42,90.0,top
R2,258.11,-89.4,180.0,top
R20,97.55,-118.26,270.0,top
R21,252.85,-85.672,270.0,top
R22,48.1,-85.672,270.0,top
R23,255.6,-96.35,0.0,top
R24,255.0,-103.1,270.0,top
R25,256.2,-103.1,90.0,top
R26,45.78,-96.35,180.0,top
R27,46.4,-103.06,270.0,top
R28,45.2,-103.06,90.0,top
R3,191.27,-116.69,90.0,top
R4,214.67,-113.42,180.0,top
R5,214.67,-114.62,180.0,top
R6,198.28,-112.9,0.0,top
R7,191.27,-112.69,90.0,top
R8,224.71,-111.11,180.0,top
R9,224.71,-109.99,0.0,top
SW35,188.07,-116.69,90.0,top
SW36,188.07,-112.69,90.0,top
SW37,112.928,-116.694,270.0,top
SW38,112.928,-112.694,270.0,top
U1,206.07,-111.836,0.0,top
U10,82.34,-122.43,180.0,top
U11,255.6,-99.65,0.0,top
U12,45.78,-99.65,180.0,top
U2,252.3,-104.85,270.0,top
U3,260.11,-92.36,180.0,top
U4,220.07,-114.17,180.0,top
U5,94.902,-111.836,180.0,top
U6,40.38,-92.36,180.0,top
U7,49.1,-104.85,270.0,top
U8,80.914,-114.17,0.0,top
U9,221.49,-122.47,0.0,top
Y1,198.28,-110.4,0.0,top
Y2,102.69,-113.272,180.0,top
